[INFO] Steering file: tutorials_B2A9XX.py
TFile: B2A902-PrintOutMCParticles.root
TTree: variables
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 1
TBranch: __production__, 0
TBranch: __MCDecayString__, Content of MCParticle list
╰── Upsilon(4S) (300553)
    ├── B+ (521)
    │   ├── mu+ (-13)
    │   ├── nu_mu (14)
    │   ╰── gamma (22)
    ╰── B- (-521)
        ├── pi- (-211)
        ╰── D0 (421)
            ├── pi- (-211)
            ╰── pi+ (211)

TBranch: __weight__, 1
TFile: B2A905-ApplyWeightsToTracks.root
TTree: pion
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 1
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 3
TBranch: __weight__, 1
TBranch: p, 1.9
TBranch: pz, -1.472
TBranch: Weight, -1
TBranch: StatErr, -1
TBranch: SystErr, -1
TBranch: binID, nan
TFile: B2A906-EnergyBiasCorrection.root
TTree: variables
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 1
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 12
TBranch: __weight__, 1
TBranch: M, 0
TBranch: p, 2.86
TBranch: E, 2.86
TBranch: Weight, nan
TBranch: StatErr, nan
TBranch: binID, nan
TFile: B2A907-PhotonDetectionEfficiencyRatios.root
TTree: variables
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 1
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 12
TBranch: __weight__, 1
TBranch: p, 2.86
TBranch: E, 2.86
TBranch: theta, 0.4971
TBranch: phi, 3.042
TBranch: Weight, 1.002
TBranch: TotalErrUp, 0.008917
TBranch: TotalErrDown, 0.01316
TBranch: StatErrUp, 0.007632
TBranch: StatErrDown, 0.007585
TBranch: SystErrUp, 0.004612
TBranch: SystErrDown, 0.01075
TFile: B2A908-ApplyLIDWeights.root
TTree: jpsimumu
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 0
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 0
TBranch: __weight__, 0
TBranch: jpsi_px, 0
TBranch: jpsi_py, 0
TBranch: jpsi_pz, 0
TBranch: jpsi_pt, 0
TBranch: jpsi_p, 0
TBranch: jpsi_E, 0
TBranch: jpsi_M, 0
TBranch: jpsi_ErrM, 0
TBranch: jpsi_SigM, 0
TBranch: jpsi_InvM, 0
TBranch: mu_0_px, 0
TBranch: mu_0_py, 0
TBranch: mu_0_pz, 0
TBranch: mu_0_pt, 0
TBranch: mu_0_p, 0
TBranch: mu_0_E, 0
TBranch: mu_0_theta, 0
TBranch: mu_0_charge, 0
TBranch: mu_0_minET2ETIsoScore, 0
TBranch: mu_0_CMS_px, 0
TBranch: mu_0_CMS_py, 0
TBranch: mu_0_CMS_pz, 0
TBranch: mu_0_CMS_pt, 0
TBranch: mu_0_CMS_p, 0
TBranch: mu_0_CMS_E, 0
TBranch: mu_0_pidChargedBDTScore_mu, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_stat_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_stat_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_sys_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_sys_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_stat_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_stat_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_dn, 0
