nodename, config, paramname, value
ECLDSP,debug:v0001:1, THREAD_AF, 0xD
ECLDSP,debug:v0001:1, TRBUF, 0xc8
ECLDSP,debug:v0001:1, UTHREAD_AF, 0xc0
ECLDSP,debug:v0001:1, SHAPER_PROC_MASK, 0xffff
ECLDSP,debug:v0001:1, SHAPER_PROC_NUM, 0x10
ECLDSP,debug:v0001:1, SHAPER_ADC_MASK, 0xffff
ECLDSP,debug:v0001:1, SHAPER_ADC_NUM, 0x10
ECLDSP,debug:v0001:1, TRG2ADC_DATA_END, 0x2D
ECLDSP,debug:v0001:1, ADC1_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC2_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC3_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC4_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC5_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC6_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC7_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC8_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC9_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC10_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC11_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC12_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC13_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC14_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC15_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, ADC16_COMP_VALUE, 0xB6
ECLDSP,debug:v0001:1, SH_RELAY, 0x0000
ECLDSP,debug:v0001:1, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:2, THREAD_AF, 0xD
ECLDSP, debug:v0001:2, TRBUF, 0xc8
ECLDSP, debug:v0001:2, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:2, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:2, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:2, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:2, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:2, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:2, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:2, SH_RELAY, 0x0000
ECLDSP, debug:v0001:2, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:3, THREAD_AF, 0xD
ECLDSP, debug:v0001:3, TRBUF, 0xc8
ECLDSP, debug:v0001:3, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:3, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:3, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:3, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:3, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:3, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:3, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:3, SH_RELAY, 0x0000
ECLDSP, debug:v0001:3, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:4, THREAD_AF, 0xD
ECLDSP, debug:v0001:4, TRBUF, 0xc8
ECLDSP, debug:v0001:4, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:4, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:4, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:4, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:4, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:4, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:4, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:4, SH_RELAY, 0x0000
ECLDSP, debug:v0001:4, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:5, THREAD_AF, 0xD
ECLDSP, debug:v0001:5, TRBUF, 0xc8
ECLDSP, debug:v0001:5, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:5, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:5, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:5, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:5, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:5, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:5, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC12_COMP_VALUE, 0xB6
